%YAML:1.0
---
E: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 3.7412494667406345e-04, -4.8035624749692120e-02,
       -2.6562009969146587e-02, 5.7801353948207325e-02,
       -9.1425168155397150e-04, -7.0423657819148433e-01,
       2.6569095945817085e-02, 7.0497495646574415e-01,
       -5.4942819412364123e-04 ]
points1: [ 4.91621429e+02, 2.90933289e+02, 4.14213928e+02,
    3.29500847e+01, 2.66223419e+02, 3.72285126e+02, 4.50681366e+02,
    2.96112152e+02, 4.22561249e+02, 1.62529984e+02, 2.88184143e+02,
    3.39546783e+02, 4.51064148e+02, 9.23069611e+01, 4.64375122e+02,
    1.16854744e+02, 4.36196991e+02, 1.47627686e+02, 5.29143127e+02,
    2.89893555e+02, 4.22561249e+02, 1.62529984e+02, 6.12851685e+02,
    2.08670898e+02, 4.70741547e+02, 1.61121735e+02, 5.47746826e+02,
    2.98847076e+02, 4.16210815e+02, 3.07706451e+02, 4.13107971e+02,
    9.04097366e+01, 3.89931793e+02, 1.40870981e+01, 5.56247009e+02,
    2.68941284e+02, 4.24570618e+02, 1.89058105e+02, 4.35651337e+02,
    1.52845383e+02, 5.62662109e+02, 2.91630310e+02, 4.13107971e+02,
    9.04097366e+01, 4.13573273e+02, 1.80167511e+02, 5.07863007e+02,
    2.57800598e+02, 4.28541565e+02, 3.07653778e+02, 3.83293274e+02,
    2.91262390e+02, 3.12656189e+02, 8.60760956e+01, 3.66219971e+02,
    2.93008331e+02, 4.46900208e+02, 1.16612839e+02, 4.09129150e+02,
    1.34619293e+02, 5.20023926e+02, 1.98758545e+02, 4.67755981e+02,
    1.83731750e+02, 4.14440704e+02, 2.69344147e+02, 4.90326904e+02,
    1.83558807e+02, 5.27235657e+02, 9.38528748e+01, 5.23463867e+02,
    1.99696381e+02, 4.57624725e+02, 2.17601639e+02, 2.82163910e+02,
    3.56089661e+02, 4.24570618e+02, 1.89058105e+02, 4.14464630e+02,
    2.73981567e+02, 3.93880646e+02, 2.38558777e+02, 4.48013855e+02,
    2.11358505e+02, 4.55982178e+02, 9.22526169e+01, 5.67549744e+02,
    2.14123352e+02, 5.23574524e+02, 2.35355331e+02, 5.13508667e+02,
    1.37972153e+02, 4.14615204e+02, 1.75911575e+02, 4.81381592e+02,
    2.38256973e+02, 4.26335449e+02, 1.39039139e+02, 3.91752716e+02,
    2.85245331e+02, 4.61022400e+02, 3.09314362e+02, 3.95607239e+02,
    1.48431229e+02, 4.71297241e+02, 1.65804947e+02, 4.05631683e+02,
    8.04387512e+01, 5.49067505e+02, 1.94709686e+02, 4.39867645e+02,
    7.76811523e+01, 5.38140625e+02, 1.86194595e+02, 5.11735992e+02,
    1.20072678e+02, 4.50681366e+02, 2.96112152e+02, 4.33711548e+02,
    1.11536613e+02, 3.83302124e+02, 1.68260956e+02, 3.99742828e+02,
    3.14794586e+02, 4.91303650e+02, 1.15113998e+02, 5.45421204e+02,
    2.76233215e+02, 3.27175964e+02, 1.40347397e+02, 5.35914978e+02,
    2.46816055e+02, 5.19982117e+02, 2.94953583e+02, 5.19107239e+02,
    3.15790100e+02, 4.60847443e+02, 1.68568039e+02, 4.02892334e+02,
    1.22119736e+02, 4.36787445e+02, 1.75542938e+02, 4.12800293e+02,
    1.37704834e+02, 4.93536011e+02, 2.28260406e+02, 4.93536011e+02,
    2.28260406e+02, 4.77812988e+02, 1.29352188e+02, 5.37193787e+02,
    1.58809509e+02, 3.53587891e+02, 3.17813416e+02, 3.80882111e+02,
    1.40834579e+02, 4.20627472e+02, 3.06776306e+02, 5.26839172e+02,
    2.92448486e+02, 5.47906738e+02, 1.74348969e+02, 4.02424500e+02,
    1.85765152e+02, 4.05223999e+02, 1.62253403e+02, 3.47097870e+02,
    9.22694397e+01, 5.09663147e+02, 2.22352753e+02, 5.29118774e+02,
    1.57097214e+02, 4.38556030e+02, 1.91650955e+02, 5.23574524e+02,
    2.35355331e+02, 5.22354126e+02, 2.34556870e+02, 5.42544983e+02,
    3.15742737e+02, 5.29334595e+02, 1.20147743e+02, 4.67755981e+02,
    1.83731750e+02, 4.03448059e+02, 2.87748383e+02, 4.69694580e+02,
    1.39016464e+02, 5.51986328e+02, 1.41852982e+02, 3.19244995e+02,
    1.01221138e+02, 5.38140625e+02, 1.86194595e+02, 5.47993652e+02,
    2.18431549e+02, 5.39671265e+02, 2.03828003e+02, 4.91009796e+02,
    9.17673569e+01, 4.02424500e+02, 1.85765152e+02, 4.81035004e+02,
    1.12691566e+02, 4.53391571e+02, 2.05617035e+02, 4.11514008e+02,
    1.30226074e+02, 5.09886261e+02, 9.44211578e+01, 5.31276733e+02,
    1.38051315e+02, 5.23463867e+02, 1.99696381e+02, 4.66427094e+02,
    2.88664337e+02, 3.13635315e+02, 2.52995956e+02, 4.22812042e+02,
    2.15533936e+02, 4.08886475e+02, 6.84916306e+01, 4.26336090e+02,
    1.02817482e+02, 5.35527771e+02, 2.03813797e+02, 6.16799622e+02,
    1.94998749e+02, 4.63285767e+02, 9.89091339e+01, 4.40413239e+02,
    1.98823105e+02, 4.52162628e+02, 1.73424408e+02, 4.05308838e+02,
    2.97308624e+02, 4.49154388e+02, 1.24207993e+02, 4.99832275e+02,
    2.49896561e+02, 5.40100830e+02, 1.75775009e+02, 5.11665131e+02,
    2.18411972e+02, 3.95813354e+02, 7.81901398e+01, 5.32864441e+02,
    1.63645523e+02, 3.90493713e+02, 2.51481461e+02, 4.76470459e+02,
    1.56334579e+02, 4.52156555e+02, 1.34289261e+02, 4.07745239e+02,
    1.69747803e+02, 4.25876678e+02, 3.10219269e+02, 4.64252502e+02,
    1.68513565e+02, 4.35355286e+02, 2.04902603e+02, 4.26336090e+02,
    1.02817482e+02, 5.07640930e+02, 2.12745834e+02, 4.92315247e+02,
    2.09590393e+02, 5.16718506e+02, 1.52324631e+02, 4.32776550e+02,
    1.07443642e+02, 4.23050629e+02, 2.27477905e+02, 5.36328491e+02,
    2.08052750e+02, 5.23463867e+02, 1.99696381e+02, 4.28649963e+02,
    1.60268494e+02, 4.64854675e+02, 1.75891922e+02, 4.50601105e+02,
    8.47719116e+01, 4.58303070e+02, 2.60116638e+02, 4.84040924e+02,
    2.35745590e+02, 4.26798920e+02, 2.74137390e+02, 3.23828308e+02,
    9.78144836e+01, 4.80700653e+02, 1.74676239e+02, 4.21025635e+02,
    1.78865631e+02, 4.95210236e+02, 8.40594559e+01, 5.33591492e+02,
    2.43870712e+02, 4.53482361e+02, 8.97669830e+01, 4.65337341e+02,
    1.43876297e+02, 4.88767181e+02, 9.43366165e+01, 4.05717072e+02,
    2.53287918e+02, 5.32864441e+02, 1.63645523e+02, 4.86275757e+02,
    1.20615341e+02, 4.05223999e+02, 1.62253403e+02, 3.06896790e+02,
    2.38565323e+02, 4.65337341e+02, 1.43876297e+02, 4.46886871e+02,
    2.96273224e+02, 4.73481018e+02, 3.05117279e+02, 5.21221802e+02,
    1.28899826e+02, 5.21834656e+02, 4.80792999e+01, 4.14323639e+02,
    1.74954330e+02, 3.99959320e+02, 2.42757690e+02, 4.89424408e+02,
    1.64689896e+02, 5.25070007e+02, 1.57073395e+02, 4.95043060e+02,
    1.87634232e+02, 4.86275757e+02, 1.20615341e+02, 5.24565063e+02,
    1.95682114e+02, 6.16879700e+02, 1.76294495e+02, 4.01584961e+02,
    1.00143539e+02, 5.25280212e+02, 2.41072891e+02, 4.89348236e+02,
    9.90977020e+01, 4.53391571e+02, 2.05617035e+02, 4.67594452e+02,
    2.13674805e+02, 5.53722107e+02, 2.13969070e+02, 5.43128052e+02,
    1.06442940e+02, 5.10402039e+02, 1.60467651e+02, 5.05964722e+02,
    2.61105225e+02, 3.32088501e+02, 1.39801239e+02, 5.10402039e+02,
    1.60467651e+02, 5.09430176e+02, 1.80371323e+02, 5.50138672e+02,
    3.01758972e+02, 5.49801941e+02, 1.34676834e+02, 5.39207764e+02,
    1.87160217e+02, 4.95043060e+02, 1.87634232e+02, 4.25515381e+02,
    3.13452454e+02, 4.68323090e+02, 1.16425659e+02, 4.56140686e+02,
    1.31459717e+02, 5.46465942e+02, 9.08316498e+01, 3.95607239e+02,
    1.48431229e+02, 2.91023315e+02, 3.57019012e+02, 4.27771912e+02,
    2.52694412e+02, 3.24572021e+02, 1.07876215e+01, 4.39867645e+02,
    7.76811523e+01, 5.41974731e+02, 2.31228790e+02, 4.24603638e+02,
    1.21594185e+02, 5.25135071e+02, 2.99718781e+02, 5.13921692e+02,
    1.13578430e+02, 4.26856415e+02, 2.35155762e+02, 5.27691589e+02,
    9.86557617e+01, 3.17664764e+02, 3.35103241e+02, 6.16799622e+02,
    1.94998749e+02, 4.78176392e+02, 1.09564957e+02, 3.92410980e+02,
    1.98100586e+02, 5.20330811e+02, 2.02302979e+02, 4.73028870e+02,
    1.09891739e+02, 4.71297241e+02, 1.65804947e+02, 5.43098999e+02,
    1.77270050e+02, 5.12882202e+02, 1.01364143e+02, 4.46131653e+02,
    1.84322464e+02, 5.00230591e+02, 2.55197571e+02, 4.92315247e+02,
    2.09590393e+02, 5.49666992e+02, 2.59544067e+02, 5.50008179e+02,
    2.65565948e+02, 3.22122864e+02, 2.89637634e+02, 5.58195312e+02,
    2.31262619e+02, 4.89424408e+02, 1.64689896e+02, 4.20074280e+02,
    2.65985596e+02, 2.99477753e+02, 3.36702271e+02, 6.12851685e+02,
    2.08670898e+02, 4.06950897e+02, 1.37992493e+02, 5.55251282e+02,
    1.85991257e+02, 4.53815826e+02, 3.03179871e+02, 5.04164154e+02,
    1.26811638e+02, 3.24056824e+02, 1.31756073e+02, 2.54075867e+02,
    9.21184158e+01, 4.89348236e+02, 9.90977020e+01, 5.39207764e+02,
    1.87160217e+02, 4.32125183e+02, 1.60145111e+02, 5.17168701e+02,
    1.45844421e+02, 5.24061829e+02, 1.73111389e+02, 3.87342163e+02,
    3.21380371e+02, 5.13516418e+02, 3.06739807e+02, 5.38805054e+02,
    1.28869781e+02, 6.07882690e+02, 2.08014511e+02, 3.55730316e+02,
    3.57621994e+01, 4.12669037e+02, 1.69634354e+02, 4.24603638e+02,
    1.21594185e+02, 4.42049347e+02, 1.16783684e+02, 4.41343842e+02,
    9.50699081e+01, 5.59365906e+02, 2.61151611e+02, 4.56140686e+02,
    1.31459717e+02, 4.11131378e+02, 1.73094711e+02, 4.25788544e+02,
    2.07543411e+02, 4.49719757e+02, 1.36927124e+02, 4.78713562e+02,
    2.35812729e+02, 5.00893127e+02, 2.73279785e+02, 4.64778687e+02,
    1.80824310e+02, 4.56386719e+02, 2.75312592e+02, 3.97271088e+02,
    9.57873001e+01, 5.10404022e+02, 1.64681915e+02, 4.39177002e+02,
    2.92374146e+02, 4.46013794e+02, 9.96589966e+01, 4.56140686e+02,
    1.31459717e+02, 4.40437378e+02, 2.95274475e+02, 4.64778687e+02,
    1.80824310e+02, 5.11722565e+02, 1.82697220e+02, 5.11722565e+02,
    1.82697220e+02, 4.97721802e+02, 2.27802521e+02, 5.07781494e+02,
    1.16197594e+02, 4.18949341e+02, 2.19969650e+02, 5.34006958e+02,
    1.20164131e+02, 4.98030487e+02, 3.17644867e+02, 5.44222717e+02,
    2.23486771e+02, 4.29008667e+02, 1.54555298e+02, 2.48599121e+02,
    3.53508575e+02, 5.42587158e+02, 8.38115540e+01, 3.89226868e+02,
    1.08846725e+02, 4.69694580e+02, 1.39016464e+02, 3.20334778e+02,
    2.66418030e+02, 4.49084137e+02, 1.45029114e+02, 4.87843781e+02,
    1.90780121e+02, 4.64556305e+02, 2.18808533e+02, 4.14615204e+02,
    1.75911575e+02, 4.33709625e+02, 2.37609955e+02, 5.10404022e+02,
    1.64681915e+02, 5.33888123e+02, 1.86728165e+02, 4.41846649e+02,
    2.01403122e+02, 4.74013275e+02, 1.14310219e+02, 5.14675476e+02,
    1.64409210e+02, 5.18486877e+02, 2.09085251e+02, 4.49084137e+02,
    1.45029114e+02, 5.58786011e+02, 2.30501831e+02, 3.91951202e+02,
    1.52280197e+02, 5.24061829e+02, 1.73111389e+02, 4.14937775e+02,
    2.21662537e+02, 3.15174072e+02, 3.41143982e+02, 3.99959320e+02,
    2.42757690e+02, 5.49008301e+02, 2.12991531e+02, 4.54604004e+02,
    1.07859612e+02, 5.40583069e+02, 2.08827820e+02, 4.12652527e+02,
    2.81994781e+02, 4.50856445e+02, 2.56727570e+02, 5.23598328e+02,
    1.89749420e+02, 5.39671265e+02, 2.03828003e+02, 5.13205017e+02,
    1.06471596e+02, 5.53793640e+02, 2.28728027e+01, 5.09052979e+02,
    1.42889618e+02, 4.43846130e+02, 1.40069016e+02, 4.72247040e+02,
    1.83898422e+02, 5.37184509e+02, 1.22706757e+02, 3.84842194e+02,
    1.11043711e+01, 5.33004578e+02, 7.86174469e+01, 4.55595154e+02,
    1.24348564e+02, 4.72247040e+02, 1.83898422e+02, 3.80882111e+02,
    1.40834579e+02, 5.55973328e+02, 2.84389587e+02, 4.94983063e+02,
    2.55356552e+02, 5.07365021e+02, 2.62647491e+02, 4.49167725e+02,
    2.34606674e+02, 5.56776611e+02, 2.03419113e+02, 4.43846130e+02,
    1.40069016e+02, 4.41343842e+02, 9.50699081e+01, 4.53815826e+02,
    3.03179871e+02, 4.91320160e+02, 3.42658478e+02, 4.06950897e+02,
    1.37992493e+02, 1.98771133e+02, 4.76439758e+02, 5.47399414e+02,
    1.32362717e+02, 5.85908325e+02, 2.38071213e+02, 4.33964844e+02,
    1.30690475e+02, 3.98240265e+02, 2.94490753e+02, 3.21164124e+02,
    1.91197418e+02, 3.21074219e+02, 2.80735321e+02, 3.98300934e+02,
    1.22285950e+02, 4.09196503e+02, 1.81646454e+02, 4.46131653e+02,
    1.84322464e+02, 5.25135071e+02, 2.99718781e+02, 5.37193787e+02,
    1.58809509e+02, 2.91428345e+02, 3.51742188e+02, 5.71386719e+02,
    3.21225128e+02, 4.71804443e+02, 2.50590805e+02, 6.17351501e+02,
    2.04910141e+02, 1.98742554e+02, 4.76784210e+02, 3.20260132e+02,
    7.04429321e+01, 4.87843781e+02, 1.90780121e+02, 4.96276428e+02,
    2.73314392e+02, 4.84737732e+02, 9.91111374e+01, 5.63244385e+02,
    3.06964050e+02, 5.02880127e+02, 9.13305969e+01, 5.25448059e+02,
    1.07544052e+02, 3.91292755e+02, 1.95073654e+02, 4.26856415e+02,
    2.35155762e+02, 4.18894928e+02, 9.99054413e+01, 5.35527771e+02,
    2.03813797e+02, 4.05810944e+02, 1.61621979e+02, 4.68910461e+02,
    1.21154167e+02, 4.48446442e+02, 1.44372406e+02, 5.04239471e+02,
    1.96130630e+02, 4.04159851e+02, 2.85188232e+02, 4.31592804e+02,
    1.01986275e+02, 4.96567474e+02, 1.31856903e+02, 5.48256958e+02,
    1.24943153e+02, 4.01584961e+02, 1.00143539e+02, 4.58445923e+02,
    2.72892609e+02, 4.55326385e+02, 1.71589355e+02, 4.21485474e+02,
    2.22852936e+02, 4.55326385e+02, 1.71589355e+02, 5.12790710e+02,
    2.25350693e+02, 3.84842194e+02, 1.11043711e+01, 2.87856689e+02,
    3.68198425e+02, 4.34564423e+02, 1.91712158e+02, 4.33709625e+02,
    2.37609955e+02, 3.92288452e+02, 2.92826935e+02, 5.10171295e+02,
    7.79777527e+01, 3.12656189e+02, 8.60760956e+01, 4.49611389e+02,
    1.66413483e+02, 3.06290375e+02, 7.53108521e+01, 5.18862671e+02,
    1.03293297e+02, 3.22500183e+02, 6.88982391e+01, 5.80036560e+02,
    1.35815659e+02, 4.73242767e+02, 1.82877747e+02, 4.09125671e+02,
    3.05215515e+02, 3.13780548e+02, 3.45923401e+02, 4.05810944e+02,
    1.61621979e+02, 5.71028687e+02, 2.59577118e+02, 5.10408142e+02,
    2.70882996e+02, 6.19816772e+02, 2.22662521e+02, 4.48013855e+02,
    2.11358505e+02, 3.82892303e+02, 1.67725067e+02, 2.30678375e+02,
    3.35213379e+02, 5.38544922e+02, 2.48929565e+02, 5.33888123e+02,
    1.86728165e+02, 4.97061890e+02, 8.66504211e+01, 4.80186035e+02,
    2.96759705e+02, 2.83349213e+02, 3.41435211e+02, 5.49025330e+02,
    4.89630814e+01, 4.42049347e+02, 1.16783684e+02, 3.99331726e+02,
    1.40829773e+02, 4.50090881e+02, 1.60770187e+02, 4.18894928e+02,
    9.99054413e+01, 4.71845947e+02, 1.03369179e+02, 3.89047302e+02,
    2.38986038e+02, 3.38627441e+02, 1.44014099e+02, 4.93726227e+02,
    2.81535919e+02, 5.07365021e+02, 2.62647491e+02, 5.20706177e+02,
    1.06195290e+02, 5.47993652e+02, 2.18431549e+02, 4.25672363e+02,
    1.39831116e+02, 5.00893127e+02, 2.73279785e+02, 4.61199493e+02,
    3.13327484e+02, 4.65108368e+02, 1.39010880e+02, 4.73242767e+02,
    1.82877747e+02, 4.15920929e+02, 9.27440643e+01, 5.46144775e+02,
    2.76959991e+02, 4.71310883e+02, 2.28902359e+02, 3.05387360e+02,
    8.04991837e+01, 2.53491150e+02, 9.20853348e+01, 4.17367676e+02,
    2.71768433e+02, 4.01760376e+02, 1.90459061e+02, 3.53842224e+02,
    2.82618103e+02, 4.02747314e+02, 1.17352997e+02, 5.52462524e+02,
    7.28319321e+01, 4.86808807e+02, 1.37928040e+02, 3.03346588e+02,
    7.27744446e+01, 3.99331726e+02, 1.40829773e+02, 4.92469330e+02,
    2.86289246e+02, 3.95813354e+02, 7.81901398e+01, 4.88612579e+02,
    2.87430084e+02, 5.05252625e+02, 1.23518303e+02, 5.30616699e+02,
    2.62745636e+02, 5.17997681e+02, 1.57278473e+02, 3.10494690e+02,
    2.87374329e+02, 4.34614044e+02, 1.55571960e+02, 5.12765442e+02,
    2.03933136e+02, 5.04239471e+02, 1.96130630e+02, 5.21747986e+02,
    1.93000595e+02, 5.42587158e+02, 8.38115540e+01, 4.90322632e+02,
    1.87954880e+02, 3.27022766e+02, 1.73432426e+01, 4.50090881e+02,
    1.60770187e+02, 5.22354126e+02, 2.34556870e+02, 4.14079834e+02,
    1.26925629e+02, 5.59199280e+02, 3.01436798e+02, 4.50856445e+02,
    2.56727570e+02, 4.70127319e+02, 1.43895615e+02, 3.94854156e+02,
    7.88949814e+01, 4.74717712e+02, 2.96251038e+02, 4.02747314e+02,
    1.17352997e+02, 4.65729462e+02, 3.06035217e+02, 5.38544922e+02,
    2.48929565e+02, 5.12765442e+02, 2.03933136e+02, 5.29452271e+02,
    2.41292740e+02, 2.58868958e+02, 2.66734283e+02, 5.25112000e+02,
    3.61588501e+02, 4.16058838e+02, 1.98482864e+02, 5.33466187e+02,
    2.35657455e+02, 4.79002838e+02, 1.13716766e+02, 5.01733490e+02,
    1.73529846e+02, 4.34842133e+02, 2.80806244e+02, 4.72831848e+02,
    1.88483704e+02, 5.56006226e+02, 2.02662888e+02, 5.07365021e+02,
    2.62647491e+02, 6.19816772e+02, 2.22662521e+02, 4.05312195e+02,
    1.32912155e+02, 4.72831848e+02, 1.88483704e+02, 3.33847260e+02,
    1.24772614e+02, 4.93877686e+02, 1.59797699e+02, 4.16058838e+02,
    1.98482864e+02, 4.71804443e+02, 2.50590805e+02, 3.44456726e+02,
    1.48410095e+02, 5.15225891e+02, 2.27524658e+02, 4.86808807e+02,
    1.37928040e+02, 5.03193665e+02, 1.74486572e+02, 5.15225891e+02,
    2.27524658e+02, 4.43508392e+02, 1.44556793e+02, 4.97884949e+02,
    2.95897491e+02, 6.16879700e+02, 1.76294495e+02, 3.24056824e+02,
    1.31756073e+02, 4.09125671e+02, 3.05215515e+02, 5.41834106e+02,
    2.99845367e+02, 4.26708618e+02, 2.30324982e+02, 5.92800537e+02,
    1.95458817e+02, 4.23265991e+02, 7.91296234e+01, 5.61177185e+02,
    1.27410164e+02, 4.76722565e+02, 2.27702072e+02, 4.49611389e+02,
    1.66413483e+02, 5.46144775e+02, 2.76959991e+02, 4.22492767e+02,
    1.67167389e+02, 4.79312683e+02, 2.01616287e+02, 5.20700684e+02,
    1.48019028e+02, 5.37096558e+02, 2.31428497e+02, 5.17032532e+02,
    1.09141808e+02, 5.13935425e+02, 1.42892761e+02, 5.13935425e+02,
    1.42892761e+02, 3.89226868e+02, 1.08846725e+02, 4.49719757e+02,
    1.36927124e+02, 5.13892700e+02, 1.42750305e+02, 5.28873535e+02,
    2.00168594e+02, 4.83768555e+02, 3.18101166e+02, 5.21529907e+02,
    1.51705612e+02, 4.88582306e+02, 1.60622604e+02, 4.22492767e+02,
    1.67167389e+02, 4.34842133e+02, 2.80806244e+02, 4.08980164e+02,
    2.31122070e+02, 5.92800537e+02, 1.95458817e+02, 5.37096558e+02,
    2.31428497e+02, 4.67743988e+02, 9.93683319e+01, 5.26381775e+02,
    1.92163818e+02, 3.25939728e+02, 3.75096558e+02, 5.44422241e+02,
    1.68491379e+02, 5.12019958e+02, 4.75806465e+01, 3.10734650e+02,
    1.10938774e+02, 3.81697296e+02, 1.08233589e+02, 4.47816864e+02,
    1.39710968e+02, 4.90252319e+02, 8.50447235e+01, 2.07519562e+02,
    3.21353638e+02, 5.20953979e+02, 2.49386719e+02, 3.16726196e+02,
    3.26361877e+02, 5.22292053e+02, 1.09729477e+02, 5.11908966e+02,
    2.67861938e+02, 2.47391174e+02, 9.68802872e+01, 5.40204102e+02,
    1.79185684e+02, 3.60368713e+02, 3.59308044e+02, 5.03684265e+02,
    2.23479080e+02, 5.40583069e+02, 2.08827820e+02, 5.16675171e+02,
    1.05961548e+02, 3.15620331e+02, 2.96475708e+02, 4.55595154e+02,
    1.24348564e+02, 3.93578674e+02, 2.22268738e+02, 4.97884949e+02,
    2.95897491e+02, 5.41399719e+02, 2.26388687e+02, 4.56386719e+02,
    2.75312592e+02, 6.76972961e+01, 3.13508728e+02, 4.79312683e+02,
    2.01616287e+02, 3.83884491e+02, 1.13537743e+02, 5.22197388e+02,
    2.54884949e+02, 4.44484436e+02, 1.61609177e+02, 4.93726227e+02,
    2.81535919e+02, 6.16153015e+02, 2.20103638e+02, 5.59267151e+02,
    2.07379837e+01, 5.43098999e+02, 1.77270050e+02, 6.05937927e+02,
    3.73397430e+02, 3.62034241e+02, 1.36318436e+02, 5.22197388e+02,
    2.54884949e+02, 4.28649963e+02, 1.60268494e+02, 3.43637268e+02,
    5.91203117e+01, 3.13635315e+02, 2.52995956e+02, 5.35851135e+02,
    8.73734665e+01, 5.18423950e+02, 1.49844986e+02, 5.20330811e+02,
    2.02302979e+02, 4.03628052e+02, 1.40741608e+02, 5.37009827e+02,
    1.64320892e+02, 3.17810150e+02, 2.86722473e+02, 4.46438354e+02,
    1.89203384e+02, 4.03302795e+02, 1.16747139e+02, 4.88767181e+02,
    9.43366165e+01, 5.20953979e+02, 2.49386719e+02, 5.17835999e+02,
    2.04436829e+02, 4.42420532e+02, 2.65814911e+02, 5.14911865e+02,
    2.57380615e+02, 4.80466003e+02, 2.48157486e+02, 4.96027679e+02,
    8.97596054e+01, 5.91179077e+02, 1.76140701e+02, 5.78951721e+02,
    1.34784317e+02, 4.93877686e+02, 1.59797699e+02, 5.34427368e+02,
    9.05410995e+01, 4.43508392e+02, 1.44556793e+02, 4.47816864e+02,
    1.39710968e+02, 5.24565063e+02, 1.95682114e+02, 5.91692627e+02,
    4.25512604e+02, 4.84737732e+02, 9.91111374e+01, 5.02880127e+02,
    9.13305969e+01, 4.81731415e+02, 2.44386230e+02, 4.80466003e+02,
    2.48157486e+02, 2.95354736e+02, 2.79560638e+02, 3.14813507e+02,
    1.43015228e+02, 5.01733490e+02, 1.73529846e+02, 4.53480774e+02,
    2.97674683e+02, 4.18665253e+02, 9.50427933e+01, 5.07394073e+02,
    3.06426422e+02, 6.01367981e+02, 1.56383179e+02, 4.44506653e+02,
    2.88300690e+02, 3.12519531e+02, 2.50705170e+02, 2.48177307e+02,
    9.83391342e+01, 8.33170013e+01, 3.28417633e+02, 4.44836304e+02,
    5.64381256e+01, 4.91731049e+02, 2.40977310e+02, 4.03302795e+02,
    1.16747139e+02, 4.70511139e+02, 2.59189026e+02, 5.92759155e+02,
    1.91934769e+02, 4.25356445e+02, 2.61404907e+02, 5.07730194e+02,
    1.20448006e+02, 2.39963654e+02, 3.40508766e+01, 5.34901306e+02,
    3.67346558e+02, 5.11573090e+02, 1.15760902e+02, 5.17997681e+02,
    1.57278473e+02, 3.80910797e+02, 1.23417770e+02, 5.13892700e+02,
    1.42750305e+02, 3.14813507e+02, 1.43015228e+02, 3.19503204e+02,
    1.01278870e+02, 3.12519531e+02, 2.50705170e+02, 5.17442139e+02,
    3.04234131e+02, 4.11121124e+02, 2.16201157e+02, 5.07730194e+02,
    1.20448006e+02, 4.95600189e+02, 2.94007965e+02, 4.48767395e+02,
    2.83636292e+02, 3.36297272e+02, 2.84886444e+02, 4.76535400e+02,
    2.03633179e+02, 5.24565063e+02, 1.95682114e+02, 3.56523621e+02,
    3.04598724e+02, 4.78664551e+02, 1.48158310e+02, 4.54700562e+02,
    1.32069412e+02, 5.17168701e+02, 1.45844421e+02, 5.42076660e+02,
    1.32008255e+02, 5.00710724e+02, 2.25029037e+02, 2.48022339e+02,
    8.45843506e+01, 5.10567963e+02, 2.86322601e+02, 3.96822968e+02,
    1.00604851e+02, 5.21529907e+02, 1.51705612e+02, 4.33964844e+02,
    1.30690475e+02, 4.11121124e+02, 2.16201157e+02, 4.57157501e+02,
    1.52537964e+02, 3.53325134e+02, 2.73138763e+02, 2.85937469e+02,
    2.94916016e+02, 2.83429535e+02, 1.96502960e+02, 3.80439545e+02,
    9.28787918e+01, 4.68633667e+02, 2.26808090e+02, 5.17930786e+02,
    8.38124924e+01, 4.77812988e+02, 1.29352188e+02, 5.58343140e+02,
    3.63260574e+01, 5.70129639e+02, 3.93969452e+02, 4.80700653e+02,
    1.74676239e+02, 3.94899078e+02, 2.00328857e+02, 4.40047607e+02,
    2.43554855e+02, 5.66574524e+02, 3.98148727e+01, 5.00710724e+02,
    2.25029037e+02, 4.21321075e+02, 1.82553146e+02, 2.83298553e+02,
    1.96457657e+02, 4.55937836e+02, 2.14585327e+02, 2.53629181e+02,
    3.38702271e+02, 2.39529312e+02, 1.07162666e+01, 5.17930786e+02,
    8.38124924e+01, 5.85833435e+02, 4.76925781e+02, 5.35914978e+02,
    2.46816055e+02, 2.49049728e+02, 1.15204094e+02, 4.44142181e+02,
    5.62983170e+01, 5.04775360e+02, 2.19382767e+02, 3.49248322e+02,
    3.09434387e+02, 3.10364685e+02, 3.28852448e+02, 5.10567963e+02,
    2.86322601e+02, 2.60689026e+02, 3.41400360e+02, 5.89848755e+02,
    2.16387405e+02 ]
points2: [ 5.12678406e+02, 2.89883392e+02, 4.35133972e+02,
    3.03697357e+02, 4.94985504e+02, 2.73252655e+02, 4.40334015e+02,
    3.19966034e+02, 5.14122803e+02, 1.58982071e+02, 4.34206482e+02,
    2.81409088e+02, 5.59850220e+02, 2.85825531e+02, 4.80090546e+02,
    3.01716675e+02, 4.94985504e+02, 2.73252655e+02, 1.08432083e+02,
    3.82077026e+02, 5.00221832e+02, 2.78145782e+02, 4.30786499e+02,
    3.21619659e+02, 5.00221832e+02, 2.78145782e+02, 4.96489349e+02,
    2.95889191e+02, 4.96489349e+02, 2.95889191e+02, 4.13380737e+02,
    3.06093628e+02, 4.10233398e+02, 2.59715942e+02, 5.15128723e+02,
