%YAML:1.0
---
E: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -5.8089685484458899e-02, 3.2625415355386872e-01,
       -6.7191613653151211e-02, -4.7583513700590746e-01,
       -1.1363416821443614e-01, -5.0899666166033375e-01,
       -5.0920889659893394e-02, 6.1692318242295285e-01,
       -6.3816529149194459e-02 ]
points1: [ 2.86466919e+02, 3.01007904e+02, 2.86466919e+02,
    1.70941956e+02, 2.70820404e+02, 2.12293900e+02, 2.95795593e+02,
    2.13492081e+02, 4.29261078e+02, 1.28133301e+02, 2.68036865e+02,
    2.36869034e+02, 2.45151596e+02, 2.61742096e+02, 4.41023041e+02,
    2.39892685e+02, 3.51771973e+02, 1.46516937e+02, 2.85146423e+02,
    1.01249016e+02, 2.50195480e+02, 1.89244354e+02, 3.84209015e+02,
    1.23834274e+02, 4.52540710e+02, 1.79143188e+02, 2.72308838e+02,
    1.31541550e+02, 2.81340332e+02, 5.93235130e+01, 2.79836945e+02,
    6.43266830e+01, 2.80236694e+02, 2.05350784e+02, 4.06953125e+02,
    2.30333023e+02, 2.78865326e+02, 8.28546219e+01, 2.54052200e+02,
    1.38099503e+02, 3.72459015e+02, 5.61387634e+01, 4.25931000e+02,
    1.97675964e+02, 2.60272552e+02, 5.55745468e+01, 3.29324799e+02,
    1.14557724e+02, 2.50052917e+02, 2.27023880e+02, 3.03728729e+02,
    9.13430634e+01, 4.23296844e+02, 2.75924286e+02, 2.73207245e+02,
    2.37797714e+02, 3.36052399e+02, 1.60433884e+02, 3.20584442e+02,
    2.40835907e+02, 3.64150757e+02, 2.08176926e+02, 4.27355621e+02,
    2.74984741e+02, 4.17129395e+02, 1.83378830e+02, 3.10107025e+02,
    2.87173492e+02, 3.83324921e+02, 1.42950348e+02, 4.49654388e+02,
    1.18877144e+02, 2.84267303e+02, 8.32502213e+01, 3.89101166e+02,
    2.12760986e+02, 2.53185104e+02, 1.56843536e+02, 3.12807648e+02,
    1.24872864e+02, 3.59217224e+02, 1.15797859e+02, 4.19936951e+02,
    1.11388321e+02, 3.29975769e+02, 2.64112671e+02, 3.97743927e+02,
    2.03992249e+02, 4.47987427e+02, 2.49678619e+02, 3.33715698e+02,
    1.47631058e+02, 3.87186981e+02, 1.61180634e+02, 3.89051422e+02,
    2.59648743e+02, 4.38610748e+02, 2.15623856e+02, 4.28913544e+02,
    2.54863083e+02, 3.75134064e+02, 3.03204285e+02, 4.43883759e+02,
    3.11066010e+02, 3.85781311e+02, 9.88658829e+01, 2.71495331e+02,
    2.64410461e+02, 4.09260559e+02, 1.79601746e+02, 2.46417877e+02,
    2.41072266e+02, 2.79836945e+02, 6.43266830e+01, 2.70700897e+02,
    1.22302551e+02, 3.32339600e+02, 1.38705017e+02, 4.28230408e+02,
    8.15726776e+01, 4.45768311e+02, 2.59127289e+02, 3.94764465e+02,
    2.59625916e+02, 3.30307373e+02, 9.35150146e+01, 4.46896027e+02,
    3.02781525e+02, 4.05429016e+02, 1.00374687e+02, 4.04495178e+02,
    6.10904541e+01, 4.08079834e+02, 1.45700470e+02, 4.27865387e+02,
    8.85969696e+01, 3.97179047e+02, 2.52223450e+02, 3.33725739e+02,
    2.03049469e+02, 4.43883759e+02, 3.11066010e+02, 3.77802277e+02,
    1.43023209e+02, 3.81583496e+02, 1.68918289e+02, 2.95975433e+02,
    2.92079773e+02, 2.76155304e+02, 1.86370941e+02, 2.71966156e+02,
    2.99458557e+02, 3.49084991e+02, 9.99179077e+01, 2.82063171e+02,
    1.48869431e+02, 3.30009003e+02, 8.78428955e+01, 3.71060547e+02,
    1.83964279e+02, 3.49183990e+02, 2.70392731e+02, 3.70561920e+02,
    2.76932373e+02, 3.30790558e+02, 1.64799515e+02, 3.01842255e+02,
    1.37480759e+02, 2.92364441e+02, 2.09857895e+02, 3.09661652e+02,
    2.84154480e+02, 2.68036865e+02, 2.36869034e+02, 3.71060547e+02,
    1.83964279e+02, 3.07451965e+02, 2.88523529e+02, 3.08829834e+02,
    2.29975784e+02, 4.31390442e+02, 2.03753464e+02, 2.80666077e+02,
    2.55764877e+02, 3.76055176e+02, 1.74146667e+02, 2.85456757e+02,
    9.62664337e+01, 3.87286774e+02, 7.47509766e+01, 4.31378723e+02,
    1.02227463e+02, 3.33384125e+02, 1.14371727e+02, 4.27116669e+02,
    3.00512695e+02, 3.75070343e+02, 1.93597733e+02, 3.40356140e+02,
    2.54950684e+02, 2.70314301e+02, 2.89757538e+02, 3.81780914e+02,
    6.79039917e+01, 2.83819977e+02, 8.90988770e+01, 2.53026993e+02,
    1.81394684e+02, 3.53559601e+02, 1.15736397e+02, 3.81583496e+02,
    1.68918289e+02, 2.97726807e+02, 2.71362366e+02, 3.96310028e+02,
    2.99885193e+02, 6.23102234e+02, 1.91454559e+02, 3.88706421e+02,
    1.06657837e+02, 4.35394989e+02, 1.66844437e+02, 4.17657166e+02,
    1.37961914e+02, 4.26687408e+02, 1.78291992e+02, 4.00332550e+02,
    3.24540985e+02, 3.44352386e+02, 2.96450714e+02, 2.55174454e+02,
    2.28621994e+02, 3.73432251e+02, 2.25063049e+02, 3.02148895e+02,
    1.92762970e+02, 4.02752686e+02, 1.50519775e+02, 4.08716370e+02,
    1.21229630e+02, 2.85555511e+02, 5.89122963e+01, 5.76130432e+02,
    2.27098434e+02, 3.91612823e+02, 1.14030334e+02, 4.21827911e+02,
    2.80364258e+02, 3.11200897e+02, 1.23475822e+02, 4.12519409e+02,
    1.91674515e+02, 3.73720154e+02, 1.33338806e+02, 3.51446320e+02,
    2.43196548e+02, 3.83028229e+02, 1.49093216e+02, 2.85555511e+02,
    5.89122963e+01, 3.21845398e+02, 1.25176636e+02, 3.57258881e+02,
    1.47144531e+02, 2.95975433e+02, 2.92079773e+02, 3.54322784e+02,
    1.20746269e+02, 2.76341156e+02, 1.15226799e+02, 2.71714722e+02,
    1.84842163e+02, 3.08829834e+02, 2.29975784e+02, 2.96834869e+02,
    1.92950226e+02, 3.26072479e+02, 2.47009933e+02, 4.40421692e+02,
    7.05881653e+01, 2.81025330e+02, 2.80591370e+02, 3.61502289e+02,
    2.36879379e+02, 4.02303101e+02, 1.75029739e+02, 4.26687408e+02,
    1.78291992e+02, 3.27432800e+02, 7.92382202e+01, 3.31169495e+02,
    6.89054794e+01, 4.03567261e+02, 2.96979767e+02, 3.06363770e+02,
    6.58479919e+01, 3.10992584e+02, 6.66737823e+01, 4.09418793e+02,
    1.26309448e+02, 4.02300537e+02, 1.17382553e+02, 3.60191254e+02,
    9.09118271e+01, 2.46233078e+02, 2.79733002e+02, 2.75086395e+02,
    7.99521484e+01, 4.40421692e+02, 7.05881653e+01, 2.82096344e+02,
    1.09936882e+02, 3.50074615e+02, 2.75317627e+02, 3.45837433e+02,
    8.01085968e+01, 3.09358215e+02, 1.20740570e+02, 3.52522369e+02,
    2.91527802e+02, 3.50541870e+02, 1.66284348e+02, 4.02752686e+02,
    1.50519775e+02, 2.75223389e+02, 1.33849442e+02, 3.28734528e+02,
    1.89969727e+02, 3.96801971e+02, 2.18963745e+02, 4.29290222e+02,
    2.48648438e+02, 3.18359650e+02, 2.73486115e+02, 5.85629700e+02,
    2.27971222e+02, 3.08700378e+02, 9.12578354e+01, 3.26658569e+02,
    1.38500519e+02, 4.21827911e+02, 2.80364258e+02, 4.13928894e+02,
    7.99725647e+01, 3.03002075e+02, 2.22347565e+02, 4.11655273e+02,
    7.68887100e+01, 3.58676331e+02, 1.22038055e+02, 2.96721649e+02,
    1.58951553e+02, 3.96264526e+02, 8.49667892e+01, 3.12332825e+02,
    4.31485405e+01, 2.45151596e+02, 2.61742096e+02, 2.91307343e+02,
    1.25349220e+02, 3.26604248e+02, 2.65589935e+02, 4.03085693e+02,
    2.22787766e+02, 2.96183350e+02, 2.97928650e+02, 3.33476044e+02,
    1.20146896e+02, 3.93561829e+02, 1.34806870e+02, 3.61703705e+02,
    7.19122391e+01, 4.45243103e+02, 1.57634872e+02, 3.22959412e+02,
    1.35396805e+02, 3.77495544e+02, 7.74288177e+01, 4.32053131e+02,
    3.16442139e+02, 4.23933289e+02, 1.80627167e+02, 2.82096344e+02,
    1.09936882e+02, 3.60191254e+02, 9.09118271e+01, 3.52522369e+02,
    2.91527802e+02, 2.82219574e+02, 1.15717796e+02, 4.43587311e+02,
    1.89033020e+02, 3.24453033e+02, 1.94051086e+02, 4.43526764e+02,
    3.17949036e+02, 2.78974854e+02, 1.60326660e+02, 3.40031952e+02,
    1.00347931e+02, 4.05494354e+02, 1.96226349e+02, 3.74206146e+02,
    1.27436859e+02, 3.08514404e+02, 1.77577728e+02, 3.27777527e+02,
    1.19426056e+02, 2.91307343e+02, 1.25349220e+02, 3.24453033e+02,
    1.94051086e+02, 3.45319214e+02, 2.74094360e+02, 4.13741974e+02,
    9.02409058e+01, 4.32218719e+02, 1.73053436e+02, 4.09418793e+02,
    1.26309448e+02, 4.41851440e+02, 3.13578766e+02, 3.34954895e+02,
    9.40171204e+01, 3.99903259e+02, 2.00984299e+02, 3.25590515e+02,
    2.41744064e+02, 4.29261078e+02, 1.28133301e+02, 4.03085693e+02,
    2.22787766e+02, 2.96721649e+02, 1.58951553e+02, 2.80128784e+02,
    1.39862061e+02, 3.62665649e+02, 1.30702835e+02, 5.97651123e+02,
    1.96286285e+02, 3.09661652e+02, 2.84154480e+02, 3.52999542e+02,
    2.23268158e+02, 3.45521149e+02, 1.01136612e+02, 3.39091492e+02,
    3.19455444e+02, 2.96258148e+02, 9.59456253e+01, 2.88525330e+02,
    2.06535126e+02, 3.63039001e+02, 8.83700790e+01, 3.80007568e+02,
    2.68770721e+02, 4.17776367e+02, 8.53811874e+01, 3.61018433e+02,
    1.24781708e+02, 3.79608734e+02, 1.94800430e+02, 4.46896027e+02,
    3.02781525e+02, 2.76751465e+02, 1.08899101e+02, 3.24916443e+02,
    1.69968613e+02, 3.45837433e+02, 8.01085968e+01, 3.19794708e+02,
    2.68366730e+02, 3.18922516e+02, 1.03006912e+02, 3.26443634e+02,
    1.65362106e+02, 4.35577789e+02, 2.17649918e+02, 2.95352753e+02,
    2.40348969e+02, 3.03728729e+02, 9.13430634e+01, 2.69416748e+02,
    2.17312195e+02, 4.08514526e+02, 1.93994461e+02, 4.12116333e+02,
    1.43064545e+02, 3.00335876e+02, 1.42166000e+02, 4.37452881e+02,
    1.20469612e+02, 2.86645142e+02, 1.07747757e+02, 4.45742249e+02,
    5.79737625e+01, 3.88406006e+02, 2.35434570e+02, 2.93892120e+02,
    2.38768875e+02, 2.58515594e+02, 1.77821655e+02, 4.34932465e+02,
    1.22897820e+02, 4.39050110e+02, 2.63153870e+02, 4.28230408e+02,
    8.15726776e+01, 5.97651123e+02, 1.96286285e+02, 4.18417145e+02,
    2.98065948e+02, 3.05897491e+02, 6.07507248e+01, 2.92531586e+02,
    2.65758698e+02, 3.05193298e+02, 1.85300278e+02, 3.27777527e+02,
    1.19426056e+02, 2.71966156e+02, 2.99458557e+02, 2.02829315e+02,
    5.95742531e+01, 2.75125885e+02, 2.12107162e+02, 4.17129395e+02,
    1.83378830e+02, 3.26443634e+02, 1.65362106e+02, 2.78974854e+02,
    1.60326660e+02, 2.53534531e+02, 1.37248749e+02, 2.84345642e+02,
    1.99980301e+02, 3.27796448e+02, 7.12241058e+01, 3.98116821e+02,
    6.14442406e+01, 5.78028137e+02, 2.21331619e+02, 3.69789093e+02,
    2.27925476e+02, 2.92531586e+02, 2.65758698e+02, 3.76055176e+02,
    1.74146667e+02, 4.34459839e+02, 2.68731201e+02, 3.57455841e+02,
    1.89760086e+02, 3.31169495e+02, 6.89054794e+01, 6.23102234e+02,
    1.91454559e+02, 4.37175018e+02, 3.22781403e+02, 2.46175064e+02,
    2.40661911e+02, 3.26239319e+02, 8.48093491e+01, 3.05897491e+02,
    6.07507248e+01, 3.80615448e+02, 3.47086578e+02, 4.12330780e+02,
    2.63309723e+02, 3.99449921e+02, 1.67750275e+02, 4.22575592e+02,
    8.61589737e+01, 4.54444031e+02, 7.21589050e+01, 4.28913544e+02,
    2.54863083e+02, 3.84673096e+02, 1.18532310e+02, 4.08672882e+02,
    2.32658371e+02, 3.48792999e+02, 1.97034973e+02, 3.14118317e+02,
    2.76352661e+02, 2.28743423e+02, 1.69035904e+02, 3.93561829e+02,
    1.34806870e+02, 3.38848785e+02, 6.10496025e+01, 3.40755096e+02,
    2.08572189e+02, 2.60380371e+02, 2.27799622e+02, 2.68790741e+02,
    2.41744110e+02, 5.76130432e+02, 2.27098434e+02, 2.68790741e+02,
    2.41744110e+02, 2.88477325e+02, 5.58682137e+01, 3.57455841e+02,
    1.89760086e+02, 3.87166534e+02, 2.16310074e+02, 5.55324158e+02,
    8.29638062e+01, 3.45837433e+02, 8.01085968e+01, 3.93036743e+02,
    1.60265930e+02, 3.29236877e+02, 1.95279800e+02, 4.53835449e+02,
    1.50334335e+02, 6.25911499e+02, 1.96545761e+02, 4.40633728e+02,
    2.09635300e+02, 3.81746002e+02, 7.39844742e+01, 4.37452881e+02,
    1.20469612e+02, 2.46903473e+02, 2.70867645e+02, 3.81746002e+02,
    7.39844742e+01, 6.01521667e+02, 1.69473526e+02, 2.84345642e+02,
    1.99980301e+02, 2.49746918e+02, 1.88643707e+02, 3.55821381e+02,
    1.72230911e+02, 4.19936951e+02, 1.11388321e+02, 2.61368439e+02,
    6.51742477e+01, 3.72855316e+02, 1.76822998e+02, 3.09030579e+02,
    2.55430511e+02, 2.82060028e+02, 3.94891853e+01, 4.36746246e+02,
    1.58119598e+02, 2.58515594e+02, 1.77821655e+02, 2.82298096e+02,
    1.43218353e+02, 2.88083557e+02, 1.76473190e+02, 3.50401154e+02,
    1.12122185e+02, 3.13430359e+02, 7.05403214e+01, 2.58216156e+02,
    1.99985687e+02, 3.45907501e+02, 2.00004181e+02, 3.14118317e+02,
    2.76352661e+02, 4.00220612e+02, 1.53131897e+02, 4.30230316e+02,
    1.98897369e+02, 5.83353333e+02, 5.30483007e+00, 2.96834869e+02,
    1.92950226e+02, 3.09358215e+02, 1.20740570e+02, 3.39091492e+02,
    3.19455444e+02, 3.91877075e+02, 2.61720886e+02, 2.92947388e+02,
    1.49097137e+02, 2.69929718e+02, 2.95837708e+02, 3.24593048e+02,
    1.21913086e+02, 2.58169006e+02, 8.82283478e+01, 3.12303619e+02,
    2.03977600e+02, 3.44307861e+02, 1.06077728e+02, 4.29849030e+02,
    2.23747437e+02, 3.34954895e+02, 9.40171204e+01, 4.04054962e+02,
    6.74639053e+01, 4.02303101e+02, 1.75029739e+02, 2.67531952e+02,
    2.64931610e+02, 4.08514526e+02, 1.93994461e+02, 2.72041016e+02,
    1.17838409e+02, 2.76341156e+02, 1.15226799e+02, 3.47239532e+02,
    3.21351929e+02, 4.02277161e+02, 1.03673004e+02, 3.23400909e+02,
    2.16480286e+02, 3.10992584e+02, 6.66737823e+01, 3.44307861e+02,
    1.06077728e+02, 3.52999542e+02, 2.23268158e+02, 3.57154449e+02,
    1.41121567e+02, 3.87186981e+02, 1.61180634e+02, 3.12576843e+02,
    8.34113083e+01, 2.91307343e+02, 1.25349220e+02, 6.06367798e+02,
    9.02235947e+01, 3.24707489e+02, 2.42403000e+02, 2.43403229e+02,
    2.94891235e+02, 3.73321136e+02, 2.49122604e+02, 2.59024811e+02,
    2.30156738e+02, 4.52185333e+02, 1.21818504e+02, 3.78397308e+02,
    9.01309052e+01, 2.95352753e+02, 2.40348969e+02, 3.11730530e+02,
    4.25839119e+01, 2.72041016e+02, 1.17838409e+02, 3.21604919e+02,
    2.21340302e+02, 2.92364441e+02, 2.09857895e+02, 2.62634033e+02,
    1.18084641e+02, 6.25280396e+02, 1.75796188e+02, 2.71343231e+02,
    6.93677444e+01, 4.24275085e+02, 2.29040955e+02, 2.74060089e+02,
    7.54579926e+01, 6.16791321e+02, 1.56604431e+02, 3.52016815e+02,
    9.83721924e+01, 3.76062408e+02, 8.39844208e+01, 4.42449402e+02,
    6.71648483e+01, 2.56651703e+02, 1.30045761e+02, 3.90192108e+02,
    5.90446930e+01, 3.18922516e+02, 1.03006912e+02, 2.73642731e+02,
    2.43237305e+02, 4.65578796e+02, 4.63537628e+02, 2.58592529e+02,
    1.17438217e+02, 3.82688477e+02, 4.98468781e+01, 2.67531952e+02,
    2.64931610e+02, 3.45837433e+02, 8.01085968e+01, 3.19500488e+02,
    7.03028412e+01, 3.85042297e+02, 2.87239441e+02, 3.44352386e+02,
    2.96450714e+02, 4.40337463e+02, 1.13534554e+02, 3.96264526e+02,
    8.49667892e+01, 6.01521667e+02, 1.69473526e+02, 3.65127899e+02,
    2.28951889e+02, 2.89669434e+02, 2.63007538e+02, 4.40337463e+02,
    1.13534554e+02, 2.82298096e+02, 1.43218353e+02, 3.55684448e+02,
    2.40488342e+02, 4.04054962e+02, 6.74639053e+01, 2.96223907e+02,
    1.45582306e+02, 1.63172562e+02, 3.47488098e+02, 4.04119659e+02,
    2.81845337e+02, 4.29849030e+02, 2.23747437e+02, 3.58251984e+02,
    1.75469040e+02, 3.72855316e+02, 1.76822998e+02, 3.41358459e+02,
    4.88448944e+01, 4.43639313e+02, 1.17919174e+02, 5.20064880e+02,
    4.14501160e+02, 5.94089600e+02, 1.61141251e+02, 3.69567200e+02,
    8.21998672e+01, 3.96264526e+02, 8.49667892e+01, 3.58251984e+02,
    1.75469040e+02, 3.91118469e+02, 3.63829285e+02, 2.34549957e+02,
    1.65375977e+02, 4.19936951e+02, 1.11388321e+02, 3.61721252e+02,
    2.83447388e+02, 2.75024170e+02, 2.61124359e+02, 3.69567200e+02,
    8.21998672e+01, 3.03156982e+02, 1.63302994e+02, 4.00681824e+02,
    1.15510025e+02, 4.53835449e+02, 1.50334335e+02, 3.21459839e+02,
    1.72167252e+02, 3.55684448e+02, 2.40488342e+02, 6.01074768e+02,
    1.94359787e+02, 3.21459839e+02, 1.72167252e+02, 3.12332825e+02,
    4.31485405e+01, 2.62634033e+02, 1.18084641e+02, 6.10775085e+02,
    2.14018219e+02, 3.88066620e+02, 1.15217010e+02, 4.30457336e+02,
    2.73307343e+02, 2.88477325e+02, 5.58682137e+01, 3.35914551e+02,
    1.11381248e+02, 3.33068024e+02, 1.61898499e+02, 5.58536560e+02,
    5.13661880e+01, 4.73062042e+02, 3.33778656e+02, 2.75902802e+02,
    6.68769608e+01, 4.65638367e+02, 4.68387970e+02, 3.22884155e+02,
    2.99410461e+02, 4.02855591e+02, 2.46951935e+02, 3.66541473e+02,
    8.42303467e+01, 3.33068024e+02, 1.61898499e+02, 6.19397278e+02,
    2.26028168e+02, 3.42696503e+02, 1.07239464e+02, 4.34968719e+02,
    1.70628525e+02, 3.14182220e+02, 2.90930328e+02, 3.89051422e+02,
    2.59648743e+02, 4.06953125e+02, 2.30333023e+02, 4.17045380e+02,
    9.20980301e+01, 2.60198975e+02, 1.22301445e+02, 3.33980682e+02,
    2.13895187e+02, 2.68895966e+02, 7.67137070e+01, 2.67086914e+02,
    1.21697105e+02, 6.06367798e+02, 9.02235947e+01, 3.00029724e+02,
    9.44619064e+01, 3.78800781e+02, 3.09974976e+02, 3.18315765e+02,
    8.46524963e+01, 2.75734619e+02, 2.55979523e+02, 4.00493011e+02,
    1.07135330e+02, 3.36880981e+02, 9.74248810e+01, 3.70077972e+02,
    2.33867264e+02, 3.48931519e+02, 1.48823105e+02, 3.39748505e+02,
    3.04180603e+02, 3.18065674e+02, 1.27534576e+02, 3.13430359e+02,
    7.05403214e+01, 3.67856232e+02, 3.22782745e+02, 4.51801117e+02,
    2.00949265e+02, 3.85042297e+02, 2.87239441e+02, 3.25661469e+02,
    3.15904297e+02, 3.72060211e+02, 1.90423553e+02, 2.85720947e+02,
    9.24530563e+01, 4.26511414e+02, 1.30329712e+02, 3.54274231e+02,
    6.25950699e+01, 4.00220612e+02, 1.53131897e+02, 4.63662537e+02,
    4.02888458e+02, 3.06048462e+02, 2.86077301e+02, 5.20320068e+02,
    4.26579803e+02, 3.22242004e+02, 5.15808144e+01, 3.67955994e+02,
    1.27797211e+02, 3.18065674e+02, 1.27534576e+02, 4.46170715e+02,
    1.38886444e+02, 4.48154572e+02, 2.08152100e+02, 4.03567261e+02,
    2.96979767e+02, 4.40323669e+02, 5.72063980e+01, 4.49329132e+02,
    6.01780434e+01, 4.29257202e+02, 3.09973602e+02, 4.14167236e+02,
    2.39287582e+02, 4.38521362e+02, 1.68904449e+02, 4.45265808e+02,
    7.09605331e+01, 2.79070709e+02, 2.52768967e+02, 5.51212830e+02,
    1.63040237e+02, 4.22275970e+02, 1.82312973e+02, 3.89901611e+02,
    2.66932098e+02, 2.71343231e+02, 6.93677444e+01, 3.93218109e+02,
    1.08747108e+02, 4.17833862e+02, 8.89643936e+01, 3.33285461e+02,
    4.42333183e+01, 3.65996429e+02, 7.67604065e+01, 2.84656860e+02,
    1.06842018e+02, 1.42469650e+02, 3.29558075e+02, 2.71104919e+02,
    1.26995293e+02, 3.91054169e+02, 5.32791595e+01, 3.08829834e+02,
    2.29975784e+02, 3.83351410e+02, 4.93612289e+01, 7.33157883e+01,
    2.89245148e+02, 5.96767029e+02, 2.24554886e+02, 3.96386688e+02,
    6.47400513e+01, 3.73321136e+02, 2.49122604e+02, 3.90842041e+02,
    3.08934387e+02, 2.71845886e+02, 1.26523819e+02, 3.18298004e+02,
    2.98033356e+02, 6.07050415e+02, 2.92482338e+01, 3.60371185e+02,
    1.77638657e+02, 3.37201233e+02, 2.08822117e+01, 4.04368561e+02,
    5.44497757e+01, 3.92575897e+02, 2.04053329e+02, 4.40647186e+02,
    6.25856209e+01, 4.17833862e+02, 8.89643936e+01, 6.00402832e+02,
    2.81090393e+02, 4.53730225e+02, 6.16116257e+01, 3.03406403e+02,
    5.76267624e+01, 3.83966705e+02, 3.07150116e+02, 1.65110687e+02,
    1.03074104e+02, 3.15724854e+02, 1.23275169e+02, 2.09661697e+02,
    3.53933197e+02, 6.21081604e+02, 1.53278793e+02, 3.07395966e+02,
    2.22819473e+02, 2.85949249e+02, 1.47114182e+02, 4.75695282e+02,
    3.38220291e+01, 3.47792633e+02, 5.56932564e+01, 6.10775085e+02,
    2.14018219e+02, 4.23933289e+02, 1.80627167e+02, 2.62291840e+02,
    1.25952263e+02, 3.44862122e+02, 2.09340729e+02, 1.99828232e+02,
    2.81057068e+02, 3.32815369e+02, 3.16121552e+02, 3.23381256e+02,
    8.48999863e+01, 3.73845337e+02, 1.38987900e+02, 2.07014160e+02,
    3.07319975e+00, 2.54325699e+02, 2.51953384e+02, 3.64665863e+02,
    2.85273285e+02, 6.22084656e+02, 2.89103180e+02, 3.91051331e+02,
    1.58302948e+02, 4.17833862e+02, 8.89643936e+01, 2.91216278e+02,
    5.33029594e+01, 6.15871704e+02, 1.64245377e+02, 3.15724854e+02,
    1.23275169e+02, 3.94056854e+02, 1.11937592e+02, 5.94276428e+02,
    1.01105606e+02, 4.30960205e+02, 2.64372742e+02, 4.40323669e+02,
    5.72063980e+01, 3.54236847e+02, 4.93668938e+01, 4.48461975e+02,
    8.95558853e+01, 2.16388306e+02, 2.94164490e+02, 4.25453278e+02,
    1.37267242e+02, 3.69976227e+02, 8.24533463e+01, 3.54236847e+02,
    4.93668938e+01, 4.98960785e+02, 2.28926941e+02, 6.24616211e+02,
    2.23867065e+02, 2.66766907e+02, 7.95744019e+01, 2.90998566e+02,
    1.57963730e+02, 2.46175064e+02, 2.40661911e+02, 3.43112915e+02,
    2.15820751e+01, 1.64135590e+02, 1.03903305e+02, 6.10513794e+02,
    2.34930374e+02, 3.83351410e+02, 4.93612289e+01, 6.04531555e+02,
    2.86943115e+02, 3.08862213e+02, 1.73056717e+02, 1.65110687e+02,
    1.03074104e+02, 3.91051331e+02, 1.58302948e+02, 3.97150330e+02,
    2.13122070e+02, 4.08315399e+02, 2.43281830e+02, 4.08879944e+02,
    1.90055527e+02, 2.53026993e+02, 1.81394684e+02, 3.02981476e+02,
    5.13182640e+01, 4.14437805e+02, 1.80220917e+02, 1.49261108e+02,
    3.27085449e+02, 4.04229767e+02, 2.86730011e+02, 6.06376221e+02,
    2.94302490e+02, 4.28625671e+02, 3.18746399e+02, 4.54896515e+02,
    4.38541138e+02, 2.58216156e+02, 1.99985687e+02, 2.86624176e+02,
    3.11768005e+02, 3.76578461e+02, 3.14220184e+02, 3.42696503e+02,
    1.07239464e+02, 1.94508636e+02, 2.81233063e+02, 2.69922333e+02,
    7.25011215e+01, 3.60371185e+02, 1.77638657e+02, 2.65738434e+02,
    1.28524353e+02, 4.36746246e+02, 1.58119598e+02, 3.48960449e+02,
    3.66418610e+01, 5.97651123e+02, 1.96286285e+02, 4.39675323e+02,
    3.10771332e+02, 5.33671631e+02, 1.72232864e+02, 3.65996429e+02,
    7.67604065e+01, 3.96177704e+02, 5.85024414e+01, 6.21755310e+02,
    6.94728928e+01, 5.24061279e+02, 3.55581848e+02, 2.09242584e+02,
    1.08078575e+02, 2.26036713e+02, 3.40959106e+02, 3.64682037e+02,
    1.86083191e+02, 3.50697052e+02, 2.23663425e+01, 3.39156769e+02,
    1.48350067e+02, 2.33969421e+02, 9.99751205e+01, 2.65917175e+02,
    1.68885269e+02, 6.26056763e+02, 6.48977890e+01, 3.91051331e+02,
    1.58302948e+02, 2.74060089e+02, 7.54579926e+01, 2.82060028e+02,
    3.94891853e+01, 3.07504547e+02, 1.83397491e+02, 4.09748169e+02,
    2.82710175e+02, 4.38610748e+02, 2.15623856e+02, 2.46903473e+02,
    2.70867645e+02, 6.21465515e+02, 1.52863113e+02, 2.34216812e+02,
    3.26638275e+02, 3.94505341e+02, 2.03569382e+02, 6.31732239e+02,
    2.83710724e+02, 2.56656677e+02, 2.33151489e+02, 5.77096558e+02,
    3.10230652e+02, 3.98560974e+02, 3.69932739e+02, 3.98560974e+02,
    3.69932739e+02, 3.91054169e+02, 5.32791595e+01, 1.96175613e+02,
    2.75395844e+02, 2.51974380e+02, 1.92252060e+02, 3.48960449e+02,
    3.66418610e+01, 5.59205688e+02, 6.02762871e+01, 2.25564148e+02,
    3.40539032e+02, 3.42696503e+02, 1.07239464e+02, 5.07127930e+02,
    3.03875916e+02, 4.71169464e+02, 3.47378723e+02, 4.42991241e+02,
    5.88063698e+01, 3.93218109e+02, 1.08747108e+02, 5.48485046e+02,
    1.97156311e+02, 3.46781738e+02, 5.93975639e+01, 4.09840179e+02,
    3.17034912e+02, 2.53534531e+02, 1.37248749e+02, 4.36458015e+00,
    4.76030548e+02, 3.66688507e+02, 3.90117706e+02, 2.88424194e+02,
    9.43856049e+01, 3.01772949e+02, 4.60008888e+01, 5.71494568e+02,
    1.52379715e+02, 2.88724762e+02, 4.30169601e+01, 4.42449402e+02,
    6.71648483e+01, 4.43639313e+02, 1.17919174e+02, 2.56006287e+02,
    2.49591541e+01, 3.82688477e+02, 4.98468781e+01, 2.65246979e+02,
    9.72628174e+01, 4.99622925e+02, 2.27396194e+02, 3.33285461e+02,
    4.42333183e+01, 5.81508545e+02, 3.08314911e+02, 1.03957932e+02,
    3.14905579e+02, 1.41874222e+02, 3.11108887e+02, 4.75412445e+02,
    2.78451416e+02, 6.36078796e+02, 2.24303268e+02, 5.80668457e+02,
    3.04890839e+02, 4.38758820e+02, 2.91023560e+02, 2.65826782e+02,
